WARNING:  未指定GPT模型路径, fallback后当前值: GPT_SoVITS/pretrained_models/s1bert25hz-2kh-longer-epoch=68e-step=50232.ckpt
INFO:     默认参考音频路径: tts-model/neuro/01.wav
INFO:     默认参考音频文本: Hold on please, I'm busy. Okay, I think I heard him say he wants me to stream Hollow Knight on Tuesday and Thursday.
INFO:     默认参考音频语种: en
INFO:     半精: True
INFO:     编码格式: wav
sovits版本: v2
INFO:     Number of parameter: 77.49M
INFO:     Started server process [24488]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
ERROR:    [Errno 10048] error while attempting to bind on address ('0.0.0.0', 5000): 通常每个套接字地址(协议/网络地址/端口)只允许使用一次。
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
